"0","#python"
"0","IEDB_res = pd.read_csv(""../data/IEDB_CD4_tools_manually.csv"")"
"0","Imm_score = []"
"0","pro_num = []"
"0","for i in IEDB_res[""Protein Number""].unique():"
"0","    y = IEDB_res[IEDB_res[""Protein Number""] == i]"
"0","    imm_score = y[""Immunogenicity Score""].mean()"
"0","    pro_num.append(i)"
"0","    Imm_score.append(imm_score)"
"0","IEDB_result = pd.DataFrame({""num"":pro_num,""score"":Imm_score})"
"0","IEDB_result = pd.merge(IEDB_result,IEDB_pep)"
"0","IEDB_result = IEDB_result[IEDB_result[""Peptide""].isin(result_15mer[""Peptide""])]"
"0","IEDB_score = auc_pr(IEDB_result,""Immunogenicity"",""score"",rank = True)"
"0","print(""AUC:{}"".format(IEDB_score[4]))"
"1","AUC:0.608331415420023
"
"0","print(""PR_AUC:{}"".format(IEDB_score[5]))"
"1","PR_AUC:0.13176952789635926
"
